DROP USER IF EXISTS postgres;
CREATE USER postgres;
ALTER USER postgres WITH SUPERUSER;
\c contrib_regression postgres 
CREATE EXTENSION mongodb_fdw;
CREATE SERVER mongo_server FOREIGN DATA WRAPPER mongo_fdw OPTIONS (address '127.0.0.1', port '27017');
\! mongoimport --db mongo_fdw_regress --collection countries --jsonArray --drop --quiet < data/mongo_fixture.json
CREATE USER MAPPING FOR postgres SERVER mongo_server;
CREATE FOREIGN TABLE department(_id NAME, department_id int, department_name text) SERVER mongo_server OPTIONS(database 'testdb', collection 'department');
CREATE FOREIGN TABLE employee(_id NAME, emp_id int, emp_name text, emp_dept_id int) SERVER mongo_server OPTIONS(database 'testdb', collection 'employee');
INSERT INTO department VALUES(0, generate_series(1,10), 'dept - ' || generate_series(1,10));
INSERT INTO employee VALUES(0, generate_series(1,100), 'emp - ' || generate_series(1,100), generate_series(1,10));
SELECT count(*) FROM department;
 count 
-------
    10
(1 row)

SELECT count(*) FROM employee;
 count 
-------
   100
(1 row)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name  FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
                        QUERY PLAN                        
----------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (d.department_id = e.emp_dept_id)
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
         ->  Sort
               Sort Key: e.emp_dept_id
               ->  Foreign Scan on employee e
                     Foreign Namespace: testdb.employee
(12 rows)

EXPLAIN (COSTS FALSE) SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
                              QUERY PLAN                              
----------------------------------------------------------------------
 Sort
   Sort Key: e.emp_id
   ->  Merge Join
         Merge Cond: (department.department_id = d.department_id)
         ->  Sort
               Sort Key: department.department_id
               ->  Nested Loop
                     ->  HashAggregate
                           Group Key: department.department_id
                           ->  Foreign Scan on department
                                 Foreign Namespace: testdb.department
                     ->  Foreign Scan on employee e
                           Foreign Namespace: testdb.employee
         ->  Sort
               Sort Key: d.department_id
               ->  Foreign Scan on department d
                     Foreign Namespace: testdb.department
(17 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id = e.emp_dept_id ORDER by emp_id;
 emp_id | emp_name | emp_dept_id | department_id | department_name 
--------+----------+-------------+---------------+-----------------
      1 | emp - 1  |           1 |             1 | dept - 1
      2 | emp - 2  |           2 |             2 | dept - 2
      3 | emp - 3  |           3 |             3 | dept - 3
      4 | emp - 4  |           4 |             4 | dept - 4
      5 | emp - 5  |           5 |             5 | dept - 5
      6 | emp - 6  |           6 |             6 | dept - 6
      7 | emp - 7  |           7 |             7 | dept - 7
      8 | emp - 8  |           8 |             8 | dept - 8
      9 | emp - 9  |           9 |             9 | dept - 9
     10 | emp - 10 |          10 |            10 | dept - 10
(10 rows)

SELECT emp_id , emp_name , emp_dept_id, department_id , department_name FROM department d, employee e WHERE d.department_id IN (SELECT department_id FROM department) ORDER by emp_id;
 emp_id | emp_name  | emp_dept_id | department_id | department_name 
--------+-----------+-------------+---------------+-----------------
      1 | emp - 1   |           1 |             2 | dept - 2
      1 | emp - 1   |           1 |             3 | dept - 3
      1 | emp - 1   |           1 |             7 | dept - 7
      1 | emp - 1   |           1 |             6 | dept - 6
      1 | emp - 1   |           1 |             9 | dept - 9
      1 | emp - 1   |           1 |             4 | dept - 4
      1 | emp - 1   |           1 |             5 | dept - 5
      1 | emp - 1   |           1 |            10 | dept - 10
      1 | emp - 1   |           1 |             1 | dept - 1
      1 | emp - 1   |           1 |             8 | dept - 8
      2 | emp - 2   |           2 |             5 | dept - 5
      2 | emp - 2   |           2 |             2 | dept - 2
      2 | emp - 2   |           2 |             1 | dept - 1
      2 | emp - 2   |           2 |            10 | dept - 10
      2 | emp - 2   |           2 |             3 | dept - 3
      2 | emp - 2   |           2 |             4 | dept - 4
      2 | emp - 2   |           2 |             9 | dept - 9
      2 | emp - 2   |           2 |             8 | dept - 8
      2 | emp - 2   |           2 |             6 | dept - 6
      2 | emp - 2   |           2 |             7 | dept - 7
      3 | emp - 3   |           3 |            10 | dept - 10
      3 | emp - 3   |           3 |             4 | dept - 4
      3 | emp - 3   |           3 |             6 | dept - 6
      3 | emp - 3   |           3 |             8 | dept - 8
      3 | emp - 3   |           3 |             2 | dept - 2
      3 | emp - 3   |           3 |             5 | dept - 5
      3 | emp - 3   |           3 |             9 | dept - 9
      3 | emp - 3   |           3 |             3 | dept - 3
      3 | emp - 3   |           3 |             7 | dept - 7
      3 | emp - 3   |           3 |             1 | dept - 1
      4 | emp - 4   |           4 |             3 | dept - 3
      4 | emp - 4   |           4 |             1 | dept - 1
      4 | emp - 4   |           4 |             4 | dept - 4
